GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2
  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
Epoch 0:   1%|          | 397/33246 [01:20<1:50:36,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 398/33246 [01:20<1:50:30,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 398/33246 [01:20<1:50:30,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 399/33246 [01:20<1:50:25,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 399/33246 [01:20<1:50:25,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 400/33246 [01:20<1:50:31,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 400/33246 [01:20<1:50:31,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 401/33246 [01:20<1:50:29,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 401/33246 [01:20<1:50:29,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 402/33246 [01:21<1:50:28,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 402/33246 [01:21<1:50:28,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 403/33246 [01:21<1:50:39,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 403/33246 [01:21<1:50:39,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 404/33246 [01:21<1:50:37,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 404/33246 [01:21<1:50:37,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 405/33246 [01:21<1:50:35,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 405/33246 [01:21<1:50:35,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 406/33246 [01:22<1:50:34,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 406/33246 [01:22<1:50:35,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 407/33246 [01:22<1:50:30,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 407/33246 [01:22<1:50:30,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 408/33246 [01:22<1:50:26,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 408/33246 [01:22<1:50:26,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 409/33246 [01:22<1:50:22,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 409/33246 [01:22<1:50:22,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 410/33246 [01:22<1:50:31,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 410/33246 [01:22<1:50:31,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 411/33246 [01:22<1:50:27,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 411/33246 [01:22<1:50:27,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 412/33246 [01:23<1:50:25,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 412/33246 [01:23<1:50:25,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 413/33246 [01:23<1:50:22,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 413/33246 [01:23<1:50:22,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 414/33246 [01:23<1:50:19,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 414/33246 [01:23<1:50:19,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 415/33246 [01:23<1:50:20,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 415/33246 [01:23<1:50:20,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 416/33246 [01:23<1:50:23,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 416/33246 [01:23<1:50:23,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 417/33246 [01:24<1:50:20,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 417/33246 [01:24<1:50:20,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 418/33246 [01:24<1:50:17,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 418/33246 [01:24<1:50:17,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 419/33246 [01:24<1:50:25,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 419/33246 [01:24<1:50:25,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 420/33246 [01:24<1:50:31,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 420/33246 [01:24<1:50:31,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 421/33246 [01:25<1:50:28,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 421/33246 [01:25<1:50:28,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 422/33246 [01:25<1:50:25,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 422/33246 [01:25<1:50:25,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 423/33246 [01:25<1:50:21,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 423/33246 [01:25<1:50:21,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 424/33246 [01:25<1:50:16,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 424/33246 [01:25<1:50:16,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 425/33246 [01:25<1:50:11,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 425/33246 [01:25<1:50:11,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 426/33246 [01:25<1:50:09,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 426/33246 [01:25<1:50:09,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 427/33246 [01:25<1:50:06,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 427/33246 [01:25<1:50:06,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 428/33246 [01:26<1:50:06,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 428/33246 [01:26<1:50:06,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 429/33246 [01:26<1:50:02,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 429/33246 [01:26<1:50:02,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 430/33246 [01:26<1:50:19,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 430/33246 [01:26<1:50:19,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 431/33246 [01:26<1:50:16,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 431/33246 [01:26<1:50:16,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 432/33246 [01:27<1:50:14,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 432/33246 [01:27<1:50:14,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 433/33246 [01:27<1:50:12,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 433/33246 [01:27<1:50:13,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 434/33246 [01:27<1:50:09,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 434/33246 [01:27<1:50:09,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 435/33246 [01:27<1:50:05,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 435/33246 [01:27<1:50:05,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 436/33246 [01:27<1:50:03,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 436/33246 [01:27<1:50:03,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 437/33246 [01:27<1:50:03,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 437/33246 [01:27<1:50:03,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 438/33246 [01:28<1:50:01,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 438/33246 [01:28<1:50:01,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 439/33246 [01:28<1:50:12,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 439/33246 [01:28<1:50:12,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 440/33246 [01:28<1:50:14,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 440/33246 [01:28<1:50:14,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 441/33246 [01:28<1:50:11,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 441/33246 [01:28<1:50:11,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 442/33246 [01:29<1:50:08,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 442/33246 [01:29<1:50:08,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 443/33246 [01:29<1:50:06,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 443/33246 [01:29<1:50:06,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 444/33246 [01:29<1:50:04,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 444/33246 [01:29<1:50:04,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 445/33246 [01:29<1:50:10,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 445/33246 [01:29<1:50:10,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 446/33246 [01:29<1:50:07,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 446/33246 [01:29<1:50:07,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 447/33246 [01:29<1:50:02,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 447/33246 [01:29<1:50:02,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 448/33246 [01:30<1:50:01,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 448/33246 [01:30<1:50:01,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 449/33246 [01:30<1:50:04,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 449/33246 [01:30<1:50:04,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 450/33246 [01:30<1:50:09,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 450/33246 [01:30<1:50:09,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 451/33246 [01:30<1:50:08,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 451/33246 [01:30<1:50:08,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 452/33246 [01:31<1:50:06,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 452/33246 [01:31<1:50:06,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 453/33246 [01:31<1:50:03,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 453/33246 [01:31<1:50:03,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 454/33246 [01:31<1:49:57,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 454/33246 [01:31<1:49:57,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 455/33246 [01:31<1:49:52,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 455/33246 [01:31<1:49:52,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 456/33246 [01:31<1:49:48,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 456/33246 [01:31<1:49:48,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 457/33246 [01:31<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 457/33246 [01:31<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 458/33246 [01:31<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 458/33246 [01:31<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 459/33246 [01:32<1:49:48,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 459/33246 [01:32<1:49:49,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 460/33246 [01:32<1:50:05,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 460/33246 [01:32<1:50:05,  4.96it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 461/33246 [01:32<1:50:03,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 461/33246 [01:32<1:50:03,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 462/33246 [01:32<1:49:58,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 462/33246 [01:32<1:49:59,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 463/33246 [01:33<1:49:56,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 463/33246 [01:33<1:49:56,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 464/33246 [01:33<1:49:53,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 464/33246 [01:33<1:49:53,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 465/33246 [01:33<1:49:49,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 465/33246 [01:33<1:49:49,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 466/33246 [01:33<1:49:47,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 466/33246 [01:33<1:49:47,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 467/33246 [01:33<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 467/33246 [01:33<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 468/33246 [01:34<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 468/33246 [01:34<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 469/33246 [01:34<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 469/33246 [01:34<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 470/33246 [01:34<1:49:52,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 470/33246 [01:34<1:49:52,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 471/33246 [01:34<1:49:50,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 471/33246 [01:34<1:49:50,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 472/33246 [01:34<1:49:49,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 472/33246 [01:34<1:49:49,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 473/33246 [01:35<1:49:48,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 473/33246 [01:35<1:49:48,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 474/33246 [01:35<1:49:46,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 474/33246 [01:35<1:49:46,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 475/33246 [01:35<1:49:42,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 475/33246 [01:35<1:49:42,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 476/33246 [01:35<1:49:40,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 476/33246 [01:35<1:49:40,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 477/33246 [01:35<1:49:50,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 477/33246 [01:35<1:49:50,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 478/33246 [01:36<1:49:50,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 478/33246 [01:36<1:49:50,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 479/33246 [01:36<1:49:50,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 479/33246 [01:36<1:49:50,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 480/33246 [01:36<1:49:58,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 480/33246 [01:36<1:49:58,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 481/33246 [01:36<1:49:55,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 481/33246 [01:36<1:49:55,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 482/33246 [01:36<1:49:53,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 482/33246 [01:36<1:49:53,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 483/33246 [01:37<1:49:48,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 483/33246 [01:37<1:49:48,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 484/33246 [01:37<1:49:45,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 484/33246 [01:37<1:49:45,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 485/33246 [01:37<1:49:43,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 485/33246 [01:37<1:49:43,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 486/33246 [01:37<1:49:42,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 486/33246 [01:37<1:49:42,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 487/33246 [01:37<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 487/33246 [01:37<1:49:44,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 488/33246 [01:38<1:49:43,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 488/33246 [01:38<1:49:43,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 489/33246 [01:38<1:49:42,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 489/33246 [01:38<1:49:42,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 490/33246 [01:38<1:49:47,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 490/33246 [01:38<1:49:47,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 491/33246 [01:38<1:49:45,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 491/33246 [01:38<1:49:45,  4.97it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 492/33246 [01:38<1:49:40,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 492/33246 [01:38<1:49:40,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 493/33246 [01:38<1:49:35,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 493/33246 [01:38<1:49:35,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 494/33246 [01:39<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 494/33246 [01:39<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 495/33246 [01:39<1:49:30,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 495/33246 [01:39<1:49:30,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 496/33246 [01:39<1:49:29,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 496/33246 [01:39<1:49:29,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 497/33246 [01:39<1:49:30,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 497/33246 [01:39<1:49:30,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 498/33246 [01:39<1:49:27,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|▏         | 498/33246 [01:39<1:49:27,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 499/33246 [01:40<1:49:26,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 499/33246 [01:40<1:49:26,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 500/33246 [01:40<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 500/33246 [01:40<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 501/33246 [01:40<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 501/33246 [01:40<1:49:33,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 502/33246 [01:40<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 502/33246 [01:40<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 503/33246 [01:40<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 503/33246 [01:40<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 504/33246 [01:41<1:49:30,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 504/33246 [01:41<1:49:30,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 505/33246 [01:41<1:49:25,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 505/33246 [01:41<1:49:25,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 506/33246 [01:41<1:49:24,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 506/33246 [01:41<1:49:24,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 507/33246 [01:41<1:49:23,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 507/33246 [01:41<1:49:23,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 508/33246 [01:41<1:49:29,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 508/33246 [01:41<1:49:29,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 509/33246 [01:42<1:49:29,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 509/33246 [01:42<1:49:29,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 510/33246 [01:42<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 510/33246 [01:42<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 511/33246 [01:42<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 511/33246 [01:42<1:49:32,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 512/33246 [01:42<1:49:31,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 512/33246 [01:42<1:49:31,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 513/33246 [01:42<1:49:28,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 513/33246 [01:42<1:49:28,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 514/33246 [01:43<1:49:24,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 514/33246 [01:43<1:49:24,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 515/33246 [01:43<1:49:21,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 515/33246 [01:43<1:49:21,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 516/33246 [01:43<1:49:19,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 516/33246 [01:43<1:49:19,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 517/33246 [01:43<1:49:16,  4.99it/s, loss=nan, v_num=k3kg]
